school_name,visit_count,first_visit,last_visit,how_heard,contact_person,latitude,longitude,address,geocoded,cluster
Thomas Bennett Community College,1,2024-03-13,2024-03-13,,Nikki Baxter,51.1001045,-0.1912051,"Thomas Bennett Community College, Ashdown Drive, Southgate, Crawley, West Sussex, England, RH10 5AD, United Kingdom",True,0
Haseltine Primary School,1,2024-03-27,2024-03-27,Recommendation/Word of mouth,Sara Anderman,51.4280123,-0.0367553,"Haseltine Primary School, Haseltine Road, Bell Green, Perry Vale, London Borough of Lewisham, London, Greater London, England, SE26 5AD, United Kingdom",True,0
Holy Trinity CE Primary,1,2024-01-09,2024-01-09,Repeat Booking,Eleanor Davis,52.5134072,-1.9068807,"Holy Trinity CE Primary Academy, Calthorpe Road, Birchfield, Birmingham, West Midlands, England, B20 3LP, United Kingdom",True,1
Bromsgrove Prep School,1,2024-01-10,2024-01-10,Repeat Booking,Suzanne Webley,52.3278777,-2.060919,"Bromsgrove Prep School, Old Station Road, Aston Fields, Bromsgrove, Worcestershire, England, B60 2BU, United Kingdom",True,1
Scotts Park Primary School,1,2024-01-10,2024-01-10,Repeat Booking,Victoria Collman-Simmonds,51.4109019,0.0312347,"Scotts Park Primary School, Orchard Road, Widmore Green, Widmore, London Borough of Bromley, London, Greater London, England, BR1 2PR, United Kingdom",True,0
St Mary's CofE Controlled Primary School,1,2024-01-12,2024-01-12,Meeting/Conference,Rachael Harfield,51.333805,-0.4764295,"St Mary's CofE Controlled Primary School, Hart Road, Byfleet, Woking, Surrey, England, KT14 7NJ, United Kingdom",True,0
Beechwood Park School,1,2024-01-22,2024-01-22,Recommendation/Word of mouth,Judith Waiting,51.8182619,-0.4838435,"Beechwood Park School, Beechwood Lane, Flamstead, Gaddesden Row, St Albans, Hertfordshire, England, AL3 8AW, United Kingdom",True,0
Blossom House School,1,2024-01-31,2024-01-31,,Hannah Millyard,51.5315195,-0.1343504,"Blossom House School, Aldenham Street, Somers Town, London Borough of Camden, London, Greater London, England, NW1 1PS, United Kingdom",True,0
Avon Park School,1,2023-11-28,2023-11-28,Online Search,Bal Dhadwal,52.3609809,-1.2362302,"Avon Park School, St. Johns Avenue, Hillmorton Paddox, Rugby, Warwickshire, England, CV22 5HR, United Kingdom",True,1
The Forest Academy,1,2023-11-29,2023-11-29,Repeat Booking,Simran Bains,51.6089416,0.1130516,"The Forest Academy, New North Road, Hainault, London Borough of Redbridge, London, Greater London, England, IG6 3TE, United Kingdom",True,0
Papplewick School,1,2024-03-28,2024-03-28,Repeat Booking,Roger Wood,51.4217343,-0.6786267,"Papplewick School, Windsor Road, North Ascot, Sunninghill and Ascot, Ascot, Windsor and Maidenhead, England, SL5 7LH, United Kingdom",True,0
ST ANTHONY'S SCHOOL MARGATE,1,2024-04-16,2024-04-16,Repeat Booking,KATY WREN,51.3811885,1.4088009,"St Anthony's School, St. Anthony's Way, East Cliftonville, Millmead, Margate, Thanet, Kent, England, CT9 3RA, United Kingdom",True,4
Fulham Cross Academy,1,2024-04-17,2024-04-17,Recommendation/Word of mouth,Jason Stallon,51.4776773,-0.2149023,"Fulham Cross Academy, Kingwood Road, Fulham, London Borough of Hammersmith and Fulham, London, Greater London, England, SW6 6SN, United Kingdom",True,0
Scarborough College,1,2024-04-28,2024-04-28,Recommendation/Word of mouth,Tim Cashell,54.2642588,-0.3966548,"Scarborough College, Filey Road, South Cliff, Scarborough, North Yorkshire, York and North Yorkshire, England, YO11 3BA, United Kingdom",True,1
Hurst Park Primary School,1,2024-04-29,2024-04-29,Recommendation/Word of mouth,Asma Laher,51.4044148,-0.3792269,"Hurst Park Primary Academy, Freeman Drive, Molesey, Elmbridge, Surrey, England, KT8 1QS, United Kingdom",True,0
"St Joseph's, Deptford",1,2024-04-30,2024-04-30,Meeting/Conference,Leah Butler,51.4657481,-0.0005758,"St Joseph's Vale, Baizdon Road Estate, Blackheath, London Borough of Lewisham, London, Greater London, England, SE3 0UT, United Kingdom",True,0
Good Shepherd Catholic Primary school,1,2024-05-07,2024-05-07,Meeting/Conference,Gurpreet Doal,51.353493,-0.0209527,"Good Shepherd Catholic Primary and Nursery School, 2, Dunley Drive, Forestdale, London Borough of Croydon, London, Greater London, England, CR0 0RG, United Kingdom",True,0
Caterham School,1,2024-05-08,2024-05-08,Repeat Booking,Rebecca Mugridge,51.2720822,-0.0896969,"Caterham School, Harestone Valley Road, Caterham Valley, Caterham, Tandridge, Surrey, England, CR3 6YA, United Kingdom",True,0
Canford School,1,2024-05-09,2024-05-09,Repeat Booking,David Allen,50.7882882,-1.9518046,"Canford School, Canford Magna, Merley, Poole, Bournemouth, Christchurch and Poole, England, BH21 3AD, United Kingdom",True,0
Amport Primary School,1,2024-05-10,2024-05-10,Online Search,Hannah Pelham,51.1966719,-1.5681482,"Amport Church of England Primary School, Keepers Hill, Sarson, Amport, Test Valley, Hampshire, England, SP11 8BA, United Kingdom",True,0
Downsend School,1,2024-05-13,2024-05-13,Repeat Booking,Charlotte White,51.3004251,-0.3145903,"Downsend School, Blades Close, Lower Ashtead, Ashtead, Mole Valley, Surrey, England, KT22 8TJ, United Kingdom",True,0
Launcelot Primary School,1,2024-05-13,2024-05-13,Meeting/Conference,Andrew Squirrell,51.4264203,0.0151712,"Launcelot Primary School, Launcelot Road, Downham, London Borough of Lewisham, London, Greater London, England, BR1 5EA, United Kingdom",True,0
St Birinus,1,2024-05-14,2024-05-14,Recommendation/Word of mouth,will Manning,51.6077333,-0.7151672,"St Birinus, Chepping Wycombe, Beaconsfield and Chepping Wye Community Board, Flackwell Heath, Buckinghamshire, England, HP10 9DJ, United Kingdom",True,0
Chelsea Academy,1,2024-05-22,2024-05-22,Recommendation/Word of mouth,Honor Thomson,51.4782579,-0.182847,"Chelsea Academy, Lots Road, Lot's Village, Brompton, Royal Borough of Kensington and Chelsea, London, Greater London, England, SW10 0AB, United Kingdom",True,0
Adeyfield Academy,1,2024-05-23,2024-05-23,Repeat Booking,Imogen Walbank,51.7531254,-0.4474921,"The Adeyfield Academy, Longlands, Jarman Park, Highfield, Old Town, Dacorum, Hertfordshire, England, HP2 4DE, United Kingdom",True,0
Warren Mead,1,2024-03-18,2024-03-18,Recommendation/Word of mouth,Scott Maclean,51.3253784,-0.2302741,"Warren Mead, Nork, Banstead, Reigate and Banstead, Surrey, England, SM7 1LU, United Kingdom",True,0
Fairholme Primary School,1,2024-03-22,2024-03-22,Recommendation/Word of mouth,Selina McGlone,51.4470271,-0.4342725,"Fairholme Primary School, Peacock Avenue, Bedfont, London Borough of Hounslow, London, Greater London, England, TW14 8ET, United Kingdom",True,0
Guildford High School,1,2024-08-23,2024-08-23,Repeat Booking,Amanda Whybro,51.2417427,-0.5644504,"Guildford High School, London Road, Charlotteville, Guildford, Surrey, England, GU1 1SJ, United Kingdom",True,0
Brampton College,1,2024-08-27,2024-08-27,Online Search,Adam Bainbridge,51.5886402,-0.2221231,"Brampton College, Chapel Walk, Hendon, London Borough of Barnet, London, Greater London, England, NW4 4ER, United Kingdom",True,0
de Stafford School,1,2024-06-03,2024-06-03,Repeat Booking,David Parry,51.2940001,-0.0829342,"de Stafford School, Burntwood Lane, Caterham-on-the-Hill, Caterham, Tandridge, Surrey, England, CR3 5YX, United Kingdom",True,0
Priestlands School,1,2024-06-03,2024-06-03,Online Search,Lucy Stewart,50.7531569,-1.5549978,"Priestlands School, North Street, Fox Pond, Lymington and Pennington, Lymington, New Forest, Hampshire, England, SO41 8FZ, United Kingdom",True,0
Holy Cross Catholic Primary School,1,2024-06-04,2024-06-04,Recommendation/Word of mouth,Francesca Bogalski,51.4425442,-0.0139208,"Holy Cross Catholic Primary School, Culverley Road, Catford South, London Borough of Lewisham, London, Greater London, England, SE6 2LD, United Kingdom",True,0
The Stephen Longfellow Academy,1,2024-06-06,2024-06-06,Online Search,Tom O’Neill,53.7665788,-1.5734982,"The Stephen Longfellow Academy, Global Avenue, Millshaw Business Park, Beeston, Churwell, Leeds, West Yorkshire, England, LS11 8PG, United Kingdom",True,1
St John Evangelist Catholic Primary school,1,2024-06-11,2024-06-11,Recommendation/Word of mouth,Stephanie Maker,51.5340647,-0.1039703,"St John Evangelist Catholic Primary School, Pierrepont Row, Angel, Islington, London Borough of Islington, London, Greater London, England, N1 8BL, United Kingdom",True,0
Hockering Church of England Primary Academy,1,2024-06-12,2024-06-12,Meeting/Conference,Roisin Hill,52.6749834,1.0709313,"Hockering Church of England Primary Academy, The Street, Hockering, Breckland, Norfolk, England, NR20 3HN, United Kingdom",True,4
Monmouth Comprehensive School,1,2024-06-13,2024-06-13,Previously engaged (different school),Mandy Davies,51.815798,-2.7077191,"Monmouth Comprehensive School, Old Dixton Road, Wyesham, Monmouth, Monmouthshire, Cymru / Wales, NP25 3YT, United Kingdom",True,3
Carpenters Primary School,1,2024-06-18,2024-06-18,Repeat Booking,Serena Glen,51.5365623,-0.0056293,"Carpenters Primary School, Carpenters Road, Mill Meads, Stratford, London Borough of Newham, London, Greater London, England, E15 2JQ, United Kingdom",True,0
Offmore Primary School,1,2024-06-19,2024-06-19,Meeting/Conference,Sarah Packer,52.3893812,-2.2244112,"Offmore Primary School, Wordsworth Crescent, Aggborough, Kidderminster, Offmore Farm, Wyre Forest, Worcestershire, England, DY10 3HA, United Kingdom",True,1
Mckee college,1,2024-06-19,2024-06-19,Previously engaged (different school),tracey carruthers,53.8502171,-2.9897216,"McKee College House, 73, Breck Road, Skippool, Poulton-le-Fylde, Wyre, Lancashire, England, FY6 7AQ, United Kingdom",True,1
Dormers Wells High School,1,2024-06-26,2024-06-26,,matthew job,51.5186691,-0.3663952,"Dormers Wells High School, Wallis Road, Greenford, Southall, London, Greater London, England, UB1 3HZ, United Kingdom",True,0
Rokesly Junior School,1,2024-09-13,2024-09-13,Recommendation/Word of mouth,Bola Soneye-Thomas,51.5833057,-0.1197536,"Rokesly Junior School, Rokesly Avenue, Ferme Park, Hornsey, London Borough of Haringey, London, Greater London, England, N8 8NH, United Kingdom",True,0
Harry Gosling Primary School,1,2024-09-16,2024-09-16,Meeting/Conference,Eleanor Clarke,51.5137446,-0.0661018,"Harry Gosling Primary School, Fairclough Street, St. George in the East, Whitechapel, London Borough of Tower Hamlets, London, Greater London, England, E1 1NT, United Kingdom",True,0
Canbury School,1,2024-09-18,2024-09-18,Recommendation/Word of mouth,Josie Bate,51.4239767,-0.2759408,"Canbury School, Kingston Hill, Coombe, Royal Borough of Kingston upon Thames, London, Greater London, England, KT2 7LN, United Kingdom",True,0
Chestnut Park Primary school,1,2024-09-19,2024-09-19,,sabrina wimalasuriya,51.3840941,-0.1051144,"Chestnut Park Primary School, 49, St James's Road, Broad Green, London Borough of Croydon, London, Greater London, England, CR0 2UR, United Kingdom",True,0
Thomas More Catholic School,1,2024-09-23,2024-09-23,Email Campaign,Julie De Vivo,51.3435576,-0.119033,"Thomas More Catholic School, Russell Hill Road, Purley, London Borough of Croydon, London, Greater London, England, CR8 2XP, United Kingdom",True,0
Holy Trinity C of E Primary School,1,2024-09-23,2024-09-23,Online Search,Aaron Jones,51.4934434,-0.1565995,"Holy Trinity C of E Primary School, Sedding Street, Hans Town, Chelsea, Royal Borough of Kensington and Chelsea, London, Greater London, England, SW1X 9DE, United Kingdom",True,0
St. Luke's church of England Primary school,1,2024-07-11,2024-07-11,Recommendation/Word of mouth,Jessica Tough,51.4266725,-0.0998485,"St Luke's Church of England Primary School, Linton Grove, West Norwood, London Borough of Lambeth, London, Greater London, England, SE27 0DZ, United Kingdom",True,0
Great Dunmow Primary School,1,2024-07-17,2024-07-17,Recommendation/Word of mouth,Kevin Watts,51.8729911,0.3492616,"Great Dunmow Primary School, Walnut Walk, Great Dunmow, Uttlesford, Essex, England, CM6 1ZR, United Kingdom",True,4
Prince Avenue Academy,1,2024-07-17,2024-07-17,Previously engaged (different school),Lynn Hargreaves,51.5599158,0.6933536,"Prince Avenue Academy and Nursery, Prince Avenue, Eastwood, Leigh on Sea, Southend-on-Sea, Essex, England, SS0 0LG, United Kingdom",True,4
Wallington county Grammar School,1,2024-07-18,2024-07-18,Repeat Booking,Duvessa Owen,51.3693166,-0.1497093,"Wallington County Grammar School, Croydon Road, Wallington, London Borough of Sutton, London, Greater London, England, SM6 7PH, United Kingdom",True,0
St William of York Catholic Primary School,1,2024-07-23,2024-07-23,Repeat Booking,Hayley Mayers,51.4439969,-0.0411823,"St William of York Catholic Primary School, Brockley Park, Honor Oak, London Borough of Lewisham, London, Greater London, England, SE23 1PS, United Kingdom",True,0
Chingford Foundation,1,2024-07-24,2024-07-24,Online Search,Aimee Machnicki,51.6298935,-0.0077865,"Chingford Foundation School, 31, Nevin Drive, Chingford Green, Chingford, London Borough of Waltham Forest, London, Greater London, England, E4 7LT, United Kingdom",True,0
ONELAB College,1,2024-08-22,2024-08-22,Meeting/Conference,Elsa Ellies,51.5217906,-0.0178527,"Onelab College, 7, Corsican Square, Lime Quarter, Poplar, London Borough of Tower Hamlets, London, Greater London, England, E3 3YD, United Kingdom",True,0
Earlham Primary School,1,2024-09-24,2024-09-24,Email Campaign,Luke Harrold,51.6028574,-0.1084659,"Earlham Primary School, Earlham Grove, Noel Park, London Borough of Haringey, London, Greater London, England, N22 5HJ, United Kingdom",True,0
Castle View School,1,2024-09-24,2024-09-24,Email Campaign,Lizzie Hobbs,51.5209106,0.5954768,"Castle View School, Oak Road, Canvey Island, Castle Point, Essex, England, SS8 7FH, United Kingdom",True,4
Bow School,1,2024-09-24,2024-09-24,Email Campaign,Grayce Durden,51.5228628,-0.0094972,"Bow School, 44, Twelvetrees Crescent, Bromley-by-Bow, Poplar, London Borough of Tower Hamlets, London, Greater London, England, E3 3QW, United Kingdom",True,0
Waldegrave School,1,2024-09-24,2024-09-24,Email Campaign,Sarah Moore,51.4395559,-0.3523925,"Waldegrave School, Fifth Cross Road, Strawberry Hill, London Borough of Richmond upon Thames, London, Greater London, England, TW2 5LH, United Kingdom",True,0
John Perry Primary School,1,2024-09-24,2024-09-24,Previously engaged (different school),Gabi Hart,51.5414163,0.1716111,"John Perry Primary School, Auriel Avenue, London Borough of Barking and Dagenham, London, Greater London, England, RM10 8UR, United Kingdom",True,0
Marner Primary,1,2024-09-24,2024-09-24,Meeting/Conference,Sam Sharpe,51.5227449,-0.0127073,"Marner Primary School, Devas Street, Bromley-by-Bow, Poplar, London Borough of Tower Hamlets, London, Greater London, England, E3 3LL, United Kingdom",True,0
Oakfield Primary Academy,1,2024-09-25,2024-09-25,Repeat Booking,Rosie Brady,51.433239,0.2144222,"Oakfield Primary Academy, Oakfield Park Road, Brooklands, Wilmington, Dartford, Kent, England, DA1 2SW, United Kingdom",True,0
Wellington Community Primary School,1,2024-09-04,2024-09-04,Previously engaged (different school),Joe Bostock,51.2495339,-0.7761613,"Wellington Community Primary School, Beaumont Grove, Cargate, Aldershot, Rushmoor, Hampshire, England, GU11 1QJ, United Kingdom",True,0
Yateley Manor School,1,2024-09-04,2024-09-04,Repeat Booking,Andrew Hardy-Lenik,51.340914,-0.8251445,"Yateley Manor School, 51, Reading Road, Moulsham Green, Yateley, Hart, Hampshire, England, GU46 7UQ, United Kingdom",True,0
Michael Faraday School,1,2024-09-09,2024-09-09,Recommendation/Word of mouth,Kenan Sonar,51.485208,-0.0879031,"Michael Faraday School, Portland Street, Aylesbury Estate, Walworth, London Borough of Southwark, London, Greater London, England, SE17 2HR, United Kingdom",True,0
Thorpe CofE Primary School,1,2024-09-11,2024-09-11,Repeat Booking,Melanie Wright,51.4087421,-0.5348525,"Thorpe CofE Aided Primary School, The Bence, Thorpe, Runnymede, Surrey, England, TW20 8QD, United Kingdom",True,0
Bristol Grammar School,1,2024-09-11,2024-09-11,Recommendation/Word of mouth,Lois Ray,51.4578031,-2.6056574,"Bristol Grammar School, University Road, Tyndall's Park, Clifton, Bristol, City of Bristol, West of England, England, BS8 1SS, United Kingdom",True,3
St Luke's,1,2024-09-12,2024-09-12,Recommendation/Word of mouth,Jenny Phillips,51.4896338,-0.1694392,"St. Luke's, Sydney Street, Chelsea, Royal Borough of Kensington and Chelsea, London, Greater London, England, SW3 6NH, United Kingdom",True,0
Rotherhithe Primary School,1,2024-09-23,2024-09-23,Email Campaign,Lisa Christiansen,51.4916579,-0.0494865,"Rotherhithe Primary School, 61, Hawkstone Road, Surrey Quays, Rotherhithe, London Borough of Southwark, London, Greater London, England, SE16 2PE, United Kingdom",True,0
St Peter's Primary School,1,2024-09-23,2024-09-23,Email Campaign,Caroline Barriball,51.3577645,-0.089943,"St Peter's Primary School, Normanton Road, London Borough of Croydon, London, Greater London, England, CR2 7AR, United Kingdom",True,0
Valley Invicta primary school at Holborough Lakes,1,2024-09-23,2024-09-23,,Samuel Farrington,51.3341572,0.4430482,"Valley Invicta Primary School at Holborough Lakes, Pollyfield Close, Holborough Lakes, Snodland, Tonbridge and Malling, Kent, England, ME6 5GR, United Kingdom",True,4
Drayton Manor High School,1,2023-11-30,2023-11-30,Online Search,Arron Poole,51.5160136,-0.3358936,"Drayton Manor High School, Drayton Bridge Road, West Ealing, Hanwell, London Borough of Ealing, London, Greater London, England, W7 1EU, United Kingdom",True,0
Prior's Field,1,2023-12-01,2023-12-01,Recommendation/Word of mouth,Alison Baines,51.2071619,-0.6422738,"Prior's Field School, Priors Close, Compton, Hurtmore, Guildford, Surrey, England, GU7 2RH, United Kingdom",True,0
Ashby School,1,2023-12-06,2023-12-06,Meeting/Conference,Vikki Rundle-Brown,52.7489555,-1.4622502,"Ashby School, Nottingham Road, Ashby-de-la-Zouch, North West Leicestershire, Leicestershire, England, LE65 1DT, United Kingdom",True,1
Wrotham Road Primary School,1,2023-12-08,2023-12-08,Recommendation/Word of mouth,Andy Bennett,51.4374174,0.3677672,"Wrotham Road Primary School, Wrotham Road, Kings Farm, Gravesend, Gravesham, Kent, England, DA11 0QF, United Kingdom",True,4
St Peter and St Paul Church Primary School,1,2023-12-28,2023-12-28,Recommendation/Word of mouth,Chloe Sutherland,51.2785489,-0.1171619,"St Peter and St Paul Church Primary School, 93, Rook Lane, Chaldon, Caterham, Tandridge, Surrey, England, CR3 5BN, United Kingdom",True,0
Kilmorie,1,2023-10-31,2023-10-31,Repeat Booking,Nicola Cann,50.4600344,-3.499118,"Kilmorie, 1-54, Ilsham Marine Drive, Wellswood, Torquay, Torbay, Devon and Torbay, England, TQ1 2HU, United Kingdom",True,3
Maidstone Grammar,1,2023-11-01,2023-11-01,Previously engaged (different school),Richard Alvarez,51.2650479,0.5314286,"Maidstone Grammar School, West Park Road, Shepway, Maidstone, Kent, England, ME15 7BT, United Kingdom",True,4
Kingsbury High School,1,2024-09-24,2024-09-24,Email Campaign,Sarah Purtill,51.5877798,-0.268498,"Kingsbury High School, Goldsmith Lane, Kingsbury, London Borough of Brent, London, Greater London, England, NW9 9AH, United Kingdom",True,0
Corbets Tey School,1,2024-10-23,2024-10-23,Previously engaged (different school),Jodie Flowers,51.5428612,0.2486516,"Corbets Tey School, Londons Close, Corbets Tey, London Borough of Havering, London, Greater London, England, RM14 2YQ, United Kingdom",True,0
Hilltop Junior School,1,2024-10-23,2024-10-23,Recommendation/Word of mouth,Louise Edwards,51.6154134,0.5424182,"Hilltop Infant and Junior School, Redgate Close, Wickford, Shotgate, Basildon, Essex, England, SS11 8NG, United Kingdom",True,4
Seaford Head School,1,2024-10-25,2024-10-25,Staff at BF,Sam Whittaker,50.7682453,0.1077452,"Seaford Head School, Ashurst Road, Seaford, Lewes, East Sussex, England, BN25 1AH, United Kingdom",True,0
The New North Academy,1,2024-09-26,2024-09-26,Email Campaign,Sally Lindsay-German,51.5389909,-0.0954946,"The New North Academy, 32, Popham Road, Canonbury, Islington, London Borough of Islington, London, Greater London, England, N1 8SJ, United Kingdom",True,0
Garden City Academy,1,2024-09-27,2024-09-27,Email Campaign,Elisa Eisenhauer,51.9737059,-0.208034,"Garden City Academy, Radburn Way, Phoenix Park Estate, Jackmans Estate, Willian, Letchworth, Hertfordshire, England, SG6 2JZ, United Kingdom",True,0
Marymount International School,1,2024-09-27,2024-09-27,Online Search,Annah Langan,51.4170529,-0.2688465,"Marymount International School, George Road, Coombe, Royal Borough of Kingston upon Thames, London, Greater London, England, KT2 7PE, United Kingdom",True,0
Shirebrook Academy,1,2024-10-07,2024-10-07,Online Search,Kelly Brown,53.2112655,-1.22637,"Shirebrook Academy, Common Lane, Shirebrook, Upper Langwith, Mansfield, Nottinghamshire, East Midlands, England, NG20 8QF, United Kingdom",True,1
Welbourne Primary School,1,2024-10-07,2024-10-07,Email Campaign,Frank Streeter,51.5885306,-0.0664508,"Welbourne Primary School, Stainby Road, Tottenham Hale, London Borough of Haringey, London, Greater London, England, N15 4EA, United Kingdom",True,0
Leigh Primary School,1,2024-10-08,2024-10-08,Repeat Booking,Sophie White,52.4977141,-1.8471824,"Leigh Primary School, Leigh Road, Alum Rock, Washwood Heath, Birmingham, West Midlands, England, B8 2YH, United Kingdom",True,1
Charterhouse School,1,2024-10-12,2024-10-12,Online Search,Leanne Rowlands,51.1988744,-0.6217695,"Charterhouse School, Hurtmore Road, Binscombe, Godalming, Waverley, Surrey, England, GU7 2DD, United Kingdom",True,0
Sythwood primary & Nursery School,1,2024-09-23,2024-09-23,Email Campaign,Michelle Jolly,51.3224017,-0.5849537,"Sythwood Primary and Nursery School, French's Wells, Goldsworth Park, Horsell, Woking, Surrey, England, GU21 3AX, United Kingdom",True,0
The Oaklands Primary Schools,1,2024-11-12,2024-11-12,Meeting/Conference,Aaron Foy,52.4410983,-1.8206954,"The Oaklands Primary School, Dolphin Lane, Acocks Green, Fox Hollies, Birmingham, West Midlands, England, B27 7BT, United Kingdom",True,1
Hiltingbury Junior School,1,2024-11-12,2024-11-12,Repeat Booking,Zoe Loosemore,50.9968729,-1.3844702,"Hiltingbury Junior School, Hiltingbury Road, Hocombe, Chandler's Ford, Eastleigh, Hampshire, England, SO53 5NP, United Kingdom",True,0
Sandymoor Ormiston Academy,1,2024-11-13,2024-11-13,Online Search,Rebecca Ruddock,53.3437414,-2.6543503,"Sandymoor Ormiston Academy, Wharford Lane, Manor Park, Sandymoor, Runcorn, Halton, Liverpool City Region, England, WA7 1QU, United Kingdom",True,1
Trinity School,1,2024-11-14,2024-11-14,Repeat Booking,Alison Fulker,51.4129849,-1.3191538,"Trinity School, Western Avenue, Shaw cum Donnington, Shaw, West Berkshire, England, RG14 2DU, United Kingdom",True,0
Danetree Primary School,1,2024-10-15,2024-10-15,Online Search,Fiona O'Donnell,51.357459,-0.2715986,"Danetree Primary School, Danetree Road, West Ewell, Ewell, Epsom and Ewell, Surrey, England, KT19 9SE, United Kingdom",True,0
Fryent primary School,1,2024-10-16,2024-10-16,Recommendation/Word of mouth,Lauren Quick,51.5767537,-0.264071,"Fryent Primary School, Church Lane, Kingsbury, London Borough of Brent, London, Greater London, England, NW9 8JD, United Kingdom",True,0
St Mary;s,1,2024-10-16,2024-10-16,,Ben Holbrook,49.9203409,-6.2928791,"St Mary's, Old Town, Isles of Scilly, England, United Kingdom",True,3
Valley Primary School,1,2024-10-18,2024-10-18,Repeat Booking,Caroline Ishojer,51.4060387,0.0070058,"Valley Primary School, Beckenham Lane, Bromley Park, Shortlands, London Borough of Bromley, London, Greater London, England, BR2 0DA, United Kingdom",True,0
Culverstone Green Primary School,1,2024-10-18,2024-10-18,Recommendation/Word of mouth,James Bernard,51.3433971,0.3464622,"Culverstone Green Primary School, Wrotham Road, South Street, Meopham, Culverstone Green, Gravesham, Kent, England, DA13 0RF, United Kingdom",True,4
Pooles Park Primary School,1,2024-10-18,2024-10-18,Recommendation/Word of mouth,Emma Chicken,51.5649602,-0.1123003,"Pooles Park Primary School, Lennox Road, Finsbury Park, London Borough of Islington, London, Greater London, England, N4 3NW, United Kingdom",True,0
West Hill Primary Academy,1,2024-10-20,2024-10-20,Recommendation/Word of mouth,Sarah Graaaskov,51.447347,0.2029925,"West Hill Primary Academy, Nelson Road, Dartford, Kent, England, DA1 3DZ, United Kingdom",True,0
The Cavendish School,1,2024-10-21,2024-10-21,Meeting/Conference,Alexandra Selmes,50.7807586,0.2607984,"The Cavendish School, Eldon Road, Downside, Eastbourne, East Sussex, England, BN21 1UE, United Kingdom",True,0
Geoffrey Field Junior School,1,2024-11-29,2024-11-29,Meeting/Conference,Dave Marks,51.4213372,-0.962104,"Geoffrey Field Junior School, Exbourne Road, Whitley Wood, Reading, England, RG2 8RH, United Kingdom",True,0
HTL,1,2024-12-02,2024-12-02,Recommendation/Word of mouth,Oliver Winstone,55.8913035,-4.2808901,"Hamiltonhill Lines, Curzon Street, Eastpark, Maryhill, Glasgow, Glasgow City, Alba / Scotland, G20 9EX, United Kingdom",True,2
"Churcher's College Junior School, Liphook",1,2024-12-06,2024-12-06,Recommendation/Word of mouth,Lucy Francis,51.0690928,-0.7926138,"Churcher's College Junior School, Midhurst Road, Bramshott and Liphook, Liphook, East Hampshire, Hampshire, England, GU30 7HT, United Kingdom",True,0
Danes Hill School,1,2024-12-10,2024-12-10,Previously engaged (different school),Vicky Cooper,51.3277862,-0.3623989,"Danes Hill School, Northcote Park, Oxshott, Elmbridge, Surrey, England, KT22 0JG, United Kingdom",True,0
Wembley High Technology College,1,2024-10-31,2024-10-31,Recommendation/Word of mouth,Tom Best,51.5633803,-0.309803,"Wembley High Technology College, East Lane, North Wembley, Sudbury, London Borough of Brent, London, Greater London, England, HA0 3NT, United Kingdom",True,0
Nonsuch High School for girls,1,2024-11-01,2024-11-01,Repeat Booking,Jessica Thomas-Cole,51.3542666,-0.2248,"Nonsuch High School for Girls, Ewell Road, London Borough of Sutton, London, Greater London, England, SM3 8AB, United Kingdom",True,0
Waltham Toll Bar Academy,1,2024-11-04,2024-11-04,Online Search,Esther Douglass,53.5222308,-0.0788045,"Waltham Toll Bar Academy, Simpson's Fold Court, New Waltham, Grimsby, North East Lincolnshire, Greater Lincolnshire, England, DN36 4RZ, United Kingdom",True,1
Coopers Lane primary school,1,2024-11-06,2024-11-06,Online Search,Gabrielle McIlroy,51.4370524,0.0205284,"Coopers Lane Primary School, Pragnell Road, Burnt Ash, Chinbrook, London Borough of Lewisham, London, Greater London, England, SE12 0LF, United Kingdom",True,0
Connaught Junior School,1,2024-11-07,2024-11-07,Repeat Booking,Sam Stevens,51.3558995,-0.6878937,"Connaught Junior School, Broomsquires Road, Bagshot Green, Windlesham, Bagshot, Surrey Heath, Surrey, England, GU19 5JY, United Kingdom",True,0
The Royal Kent School,1,2024-11-11,2024-11-11,Online Search,joe blaney,51.1202465,0.252137,"The Ark Children’s Centre, School Rise, Broadwater Down, Royal Tunbridge Wells, Tunbridge Wells, Kent, England, TN2 5TQ, United Kingdom",True,0
Ecclesbourne Primary School,1,2024-11-18,2024-11-18,Recommendation/Word of mouth,Jo Waters,51.3918827,-0.1019224,"Ecclesbourne Primary School, Attlee Close, Thornton Heath, London Borough of Croydon, London, Greater London, England, CR7 7FA, United Kingdom",True,0
Bridgemary School,1,2024-11-19,2024-11-19,Online Search,Laura Jones,50.8230087,-1.1745524,"Bridgemary School, Wych Lane, Bridgemary, Gosport, Hampshire, England, PO13 0JN, United Kingdom",True,0
Ramsden Hall Academy,1,2024-11-22,2024-11-22,,Sandra Barrett,51.6320353,0.4505651,"Ramsden Hall Academy, Heath Road, Billericay, Ramsden Heath, Chelmsford, Essex, England, CM11 1HN, United Kingdom",True,4
Ark Charter Academy,1,2023-11-08,2023-11-08,Website,Courtney Cotton,50.7966917,-1.0877467,"Ark Charter Academy, Hyde Park Road, Somers Town, Portsmouth, England, PO5 4HL, United Kingdom",True,0
